Chemical,Vacated 1989 OSHA PELs,CAS Number,CID
Tributyl phosphate,TWA 0.2 ppm (2.5 mg/m3),126-73-8,31357
Trichloroacetic acid,TWA 1 ppm (7 mg/m3),76-03-9,6421
"1,2,4-Trichlorobenzene",C 5 ppm (40 mg/m3),120-82-1,13
Trichloroethylene,"TWA 50 ppm (270 mg/m3), ST 200 ppm (1080 mg/m3)",79-01-6,6575
"1,2,3-Trichloropropane",TWA 10 ppm (60 mg/m3),96-18-4,7285
"1,1,2-Trichloro-1,2,2-",TWA 1000 ppm (7600 mg/m3),,
trifluoroethane,ST 1250 ppm (9500 mg/m3),,9868
Triethylamine,"TWA 10 ppm (40 mg/m3), ST 15 ppm (60 mg/m3)",121-44-8,8471
Trimellitic anhydride,TWA 0.005 ppm (0.04 mg/m3),552-30-7,11089
Trimethylamine,"TWA 10 ppm (24 mg/m3), ST 15 ppm (36 mg/m3)",75-50-3,1146
"1,2,3-Trimethylbenzene",TWA 25 ppm (125 mg/m3),526-73-8,10686
"1,2,4-Trimethylbenzene",TWA 25 ppm (125 mg/m3),95-63-6,7247
"1,3,5-Trimethylbenzene",TWA 25 ppm (125 mg/m3),108-67-8,7947
Trimethyl phosphite,TWA 2 ppm (10 mg/m3),121-45-9,8472
"2,4,6-Trinitrotoluene",TWA 0.5 mg/m3 [skin],,8376
Triorthocresyl phosphate,TWA 0.1 mg/m3 [skin],78-30-8,6527
Triphenylamine,TWA 5 mg/m3,,11775
"Tungsten (insoluble compounds, as W)","TWA 5 mg/m , ST 10 mg/m3 3",,
"Tungsten (soluble compounds, as W)","TWA 1 mg/m3, ST 3 mg/m3",,
Tungsten carbide,"TWA 5 mg/m3 (as W), ST 10 mg/m3 (as W),",,2724274
(cemented),"TWA 0.05 mg/m3 (as Co), TWA 1 mg/m3 (as Ni)",,
"Uranium (insoluble compounds, as U)","TWA 0.2 mg/m3, ST 0.6 mg/m3",,
n-Valeraldehyde,TWA 50 ppm (175 mg/m3),110-62-3,8063
Vanadium dust,TWA 0.05 mg V 2O5/m  (resp) 3,,23990
Vanadium fume,C 0.05 mg V O /m32 5,,
Vinyl acetate,"TWA 10 ppm (30 mg/m3), ST 20 ppm (60 mg/m3)",108-05-4,7904
Vinyl bromide,TWA 5 ppm (20 mg/m3),,11641
Vinyl cyclohexene dioxide,TWA 10 ppm (60 mg/m3) [skin],106-87-6,7833
Vinylidene chloride,TWA 1 ppm (4 mg/m3),75-35-4,6366
VM & P Naphtha,"TWA 1350 mg/m3 (300 ppm), ST 1800 mg/m3 (400 ppm)",,
Welding fumes,TWA 5 mg/m3,,
Wood dust (all wood dusts except Western red cedar),"TWA 5 mg/m3, ST 10 mg/m3",,
Wood dust (Western red cedar),TWA 2.5 mg/m3,,
"Xylene (o-, m-, p-isomers)","TWA 100 ppm (435 mg/m3), ST 150 ppm (655mg/m3)",,
"m-Xylene α,α '-diamine",C 0.1 mg/m3 [skin],,
Xylidine,TWA 2 ppm (10 mg/m3) [skin],,56846457
Zinc chloride fume,"TWA 1 mg/m3, ST 2 mg/m3",,5727
Zinc oxide,"TWA 10 mg/m3 (total dust), TWA 5 mg/m3 (respdust)",,14806
Zinc stearate,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,11178
Zirconium compounds (as Zr),"TWA 5 mg/m , ST 10 mg/m3 3",,
